,Class.vendor_0,Class.OSfamily_0,Class.OSgen_0,Class.device_0,SEQ.SP_0,SEQ.GCD_0,SEQ.ISR_0,SEQ.TI_0,SEQ.TI_1,SEQ.CI_0,SEQ.CI_1,SEQ.II_0,SEQ.II_1,SEQ.SS_0,SEQ.TS_0,SEQ.TS_1,OPS.O1_0,OPS.O1_1,OPS.O1_2,OPS.O1_3,OPS.O1_4,OPS.O1_5,OPS.O1_6,OPS.O1_7,OPS.O1_8,OPS.O2_0,OPS.O2_1,OPS.O2_2,OPS.O2_3,OPS.O2_4,OPS.O2_5,OPS.O2_6,OPS.O2_7,OPS.O2_8,OPS.O3_0,OPS.O3_1,OPS.O3_2,OPS.O3_3,OPS.O3_4,OPS.O3_5,OPS.O3_6,OPS.O3_7,OPS.O3_8,OPS.O3_9,OPS.O3_10,OPS.O3_11,OPS.O4_0,OPS.O4_1,OPS.O4_2,OPS.O4_3,OPS.O4_4,OPS.O4_5,OPS.O4_6,OPS.O4_7,OPS.O4_8,OPS.O5_0,OPS.O5_1,OPS.O5_2,OPS.O5_3,OPS.O5_4,OPS.O5_5,OPS.O5_6,OPS.O5_7,OPS.O5_8,OPS.O6_0,OPS.O6_1,OPS.O6_2,OPS.O6_3,OPS.O6_4,OPS.O6_5,OPS.O6_6,WIN.W1_0,WIN.W2_0,WIN.W3_0,WIN.W4_0,WIN.W5_0,WIN.W6_0,ECN.R_0,ECN.DF_0,ECN.T_0,ECN.TG_0,ECN.W_0,ECN.O_0,ECN.O_1,ECN.O_2,ECN.O_3,ECN.O_4,ECN.O_5,ECN.CC_0,ECN.Q_0,ECN.Q_1,T1.R_0,T1.DF_0,T1.T_0,T1.TG_0,T1.S_0,T1.A_0,T1.F_0,T1.F_1,T1.F_2,T1.F_3,T1.F_4,T1.F_5,T1.F_6,T1.RD_0,T1.Q_0,T1.Q_1,T2.R_0,T2.DF_0,T2.T_0,T2.TG_0,T2.W_0,T2.S_0,T2.A_0,T2.F_0,T2.F_1,T2.F_2,T2.F_3,T2.F_4,T2.F_5,T2.F_6,T2.O_0,T2.O_1,T2.O_2,T2.O_3,T2.O_4,T2.RD_0,T2.Q_0,T2.Q_1,T3.R_0,T3.DF_0,T3.T_0,T3.TG_0,T3.W_0,T3.S_0,T3.A_0,T3.F_0,T3.F_1,T3.F_2,T3.F_3,T3.F_4,T3.F_5,T3.F_6,T3.O_0,T3.O_1,T3.O_2,T3.O_3,T3.O_4,T3.O_5,T3.O_6,T3.O_7,T3.O_8,T3.RD_0,T3.Q_0,T3.Q_1,T4.R_0,T4.DF_0,T4.T_0,T4.TG_0,T4.W_0,T4.S_0,T4.A_0,T4.F_0,T4.F_1,T4.F_2,T4.F_3,T4.F_4,T4.F_5,T4.F_6,T4.O_0,T4.O_1,T4.O_2,T4.O_3,T4.O_4,T4.RD_0,T4.Q_0,T4.Q_1,T5.R_0,T5.DF_0,T5.T_0,T5.TG_0,T5.W_0,T5.S_0,T5.A_0,T5.F_0,T5.F_1,T5.F_2,T5.F_3,T5.F_4,T5.F_5,T5.F_6,T5.O_0,T5.O_1,T5.O_2,T5.O_3,T5.O_4,T5.RD_0,T5.Q_0,T5.Q_1,T6.R_0,T6.DF_0,T6.T_0,T6.TG_0,T6.W_0,T6.S_0,T6.A_0,T6.F_0,T6.F_1,T6.F_2,T6.F_3,T6.F_4,T6.F_5,T6.F_6,T6.O_0,T6.O_1,T6.O_2,T6.O_3,T6.O_4,T6.RD_0,T6.Q_0,T6.Q_1,T7.R_0,T7.DF_0,T7.T_0,T7.TG_0,T7.W_0,T7.S_0,T7.A_0,T7.F_0,T7.F_1,T7.F_2,T7.F_3,T7.F_4,T7.F_5,T7.F_6,T7.O_0,T7.O_1,T7.O_2,T7.O_3,T7.O_4,T7.RD_0,T7.Q_0,T7.Q_1,U1.R_0,U1.DF_0,U1.T_0,U1.TG_0,U1.IPL_0,U1.UN_0,U1.RIPL_0,U1.RIPL_1,U1.RID_0,U1.RID_1,U1.RIPCK_0,U1.RUCK_0,U1.RUCK_1,U1.RUD_0,IE.R_0,IE.DFI_0,IE.T_0,IE.TG_0,IE.CD_0,IE.CD_1
3232,Microsoft,Windows,NT,generalpurpose,51,1,75,BI,-1,BI,-1,BI,-1,O,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,null,-1,-1,-1,-1,-1,-1,-1,-1,null,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,0,0,Y,N,30,32,0,null,-1,-1,-1,-1,-1,N,null,null,Y,Y,36,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,30,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,33,32,0,Z,O,null,null,A,null,R,null,null,null,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,31,32,0,A,O,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,32,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,33,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,32,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,33,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,32,32,Z,-1
3233,Microsoft,Windows,3.X,generalpurpose,107,5,113,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,30,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,35,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,29,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,35,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,37,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,36,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,31,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,36,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,37,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,30,32,Z,-1
3234,Microsoft,Windows,3.X,generalpurpose,68,104,80,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,37,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,36,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,27,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,28,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,36,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,35,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,35,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,35,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,36,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,36,32,Z,-1
3235,Microsoft,Windows,3.X,generalpurpose,108,208,125,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,36,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,35,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,31,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,32,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,33,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,34,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,33,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,32,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,28,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,27,32,Z,-1
3236,Microsoft,Windows,3.X,generalpurpose,191,312,90,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,29,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,36,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,32,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,29,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,30,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,37,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,34,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,35,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,37,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,36,32,Z,-1
3237,Microsoft,Windows,3.X,generalpurpose,110,416,115,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,37,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,36,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,27,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,28,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,33,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,29,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,31,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,34,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,31,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,27,32,Z,-1
3238,Microsoft,Windows,3.X,generalpurpose,140,520,125,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,30,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,32,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,32,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,34,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,30,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,35,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,27,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,33,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,37,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,32,32,Z,-1
3239,Microsoft,Windows,NT,generalpurpose,103,5,88,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,33,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,29,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,37,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,27,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,35,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,27,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,27,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,37,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,37,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,34,32,Z,-1
3240,Microsoft,Windows,NT,generalpurpose,2,104,77,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,31,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,34,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,29,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,28,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,27,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,31,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,37,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,28,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,36,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,36,32,Z,-1
3241,Microsoft,Windows,NT,generalpurpose,81,208,104,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,28,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,30,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,32,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,37,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,31,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,30,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,29,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,31,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,34,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,33,32,Z,-1
3242,Microsoft,Windows,NT,generalpurpose,65,312,92,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,31,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,36,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,31,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,33,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,35,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,36,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,34,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,31,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,29,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,29,32,Z,-1
3243,Microsoft,Windows,NT,generalpurpose,164,416,99,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,36,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,33,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,27,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,30,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,29,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,30,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,27,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,32,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,29,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,29,32,Z,-1
3244,Microsoft,Windows,NT,generalpurpose,33,520,111,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,37,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,34,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,30,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,36,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,27,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,29,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,30,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,31,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,31,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,37,32,Z,-1
3245,Microsoft,Windows,95,generalpurpose,164,3,128,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,29,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,31,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,37,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,27,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,34,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,31,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,33,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,30,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,37,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,36,32,Z,-1
3246,Microsoft,Windows,95,generalpurpose,113,104,92,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,32,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,32,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,34,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,29,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,30,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,35,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,35,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,32,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,35,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,28,32,Z,-1
3247,Microsoft,Windows,95,generalpurpose,206,208,113,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,32,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,34,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,32,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,35,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,34,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,37,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,36,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,28,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,28,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,36,32,Z,-1
3248,Microsoft,Windows,95,generalpurpose,52,312,119,BI,-1,null,-1,BI,-1,S,U,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,-1,-1,M,-1,-1,-1,-1,-1,-1,8760,8400,8320,8576,8576,8215,Y,Y,33,32,8760,M,-1,-1,-1,-1,-1,N,null,null,Y,Y,28,32,O,S+,null,null,A,null,null,S,null,0,null,null,Y,N,35,32,0,Z,S,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,Y,28,32,8215,O,S+,null,null,A,null,null,S,null,M,-1,-1,-1,-1,-1,-1,-1,-1,0,null,null,Y,N,36,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,28,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,37,32,0,A,S+,null,null,null,null,R,null,null,null,-1,-1,-1,-1,0,null,null,Y,N,32,32,0,Z,S+,null,null,A,null,R,null,null,null,-1,-1,-1,-1,0,null,null,null,N,30,32,56,0,G,-1,G,-1,G,G,-1,G,null,S,28,32,Z,-1
